"0","summary(psem.model)"
"1","  |                                                                                     "
"1","  |                                                                               |   0%"
"1","  |                                                                                     "
"1","  |========================================                                       |  50%"
"1","  |                                                                                     "
"1","  |===============================================================================| 100%"
"1","
"
"1","
Structural Equation Model of"
"1"," "
"1","psem.model"
"1"," "
"1","
"
"1","
Call:
 "
"1"," "
"1","Herbivores.avg ~ Shark_Sum_Abundance + Mesopredators.avg
  Mesopredators.avg ~ Shark_Sum_Abundance
  All.Corals ~ Herbivores.avg"
"1","
"
"1","
    AIC"
"1","
"
"1"," "
"1","1970.549"
"1","
"
